,Entity,Code,Date,Cases,Deaths,Disease,Average Temperature (C),Average Temperature (F),Most Repeated Weather Phrase,Average Wind Speed (mph),Average Wind Speed (kph),Average Wind Degree,Most Repeated Wind Direction,Average Pressure,Average Dew Point,Average Heat Index,Average Visibility,Most Repeated Cloud Cover,Average UV Index,Symptoms
148,India,IND,2021-05-01,51924.50283665359,,Influenza,17.06018519,62.70833333,Fog,5.479166667,8.817842083,87.20930233,ENE,29.155,61.1875,62.70833333,0.907291667,BKN,0.416666667,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
149,India,IND,2021-06-01,31005.2465332672,,Influenza,16.33101852,61.39583333,Fog,4.229166667,6.806167083,207.8378378,W,29.139375,59.89583333,61.39583333,0.560833333,SCT,0.5625,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
150,India,IND,2021-07-01,56364.991047382355,,Influenza,16.28472222,61.3125,Fog,5.145833333,8.281395417,286.4285714,WNW,29.139375,58.70833333,61.3125,0.61625,SCT,0.604166667,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
151,India,IND,2021-08-01,90343.16867911816,,Influenza,13.51851852,56.33333333,Fog,2.333333333,3.755126667,257.6923077,CALM,29.12875,54.33333333,56.33333333,0.644375,BKN,0.458333333,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
152,India,IND,2021-09-01,72570.50846290588,,Influenza,14.50231481,58.10416667,Fog,5.270833333,8.482562917,289.5833333,WNW,29.14875,55.4375,58.10416667,0.672916667,SCT,0.5,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
153,India,IND,2021-10-01,67354.27331018448,,Influenza,11.19385343,52.14893617,Fog,7.85106383,12.63503106,280.8510638,W,29.16702128,48.27659574,52.14893617,0.80212766,CLR,0.765957447,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
154,India,IND,2021-11-01,48076.89108712673,,Influenza,11.02836879,51.85106383,Fog,6.85106383,11.02569106,281.3043478,WNW,29.17595745,47.57446809,51.85106383,0.72,CLR,0.829787234,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
155,India,IND,2021-12-01,46913.417882252485,,Influenza,10.29411765,50.52941176,Fog,2.941176471,4.733352941,291.25,CALM,29.185,46.47058824,50.52941176,0.750882353,CLR,0.705882353,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
156,India,IND,2022-01-01,87769.19573924268,,Influenza,12.1875,53.9375,Fog,2.125,3.4198475,267.3913043,CALM,29.338125,47.47916667,53.9375,0.826458333,CLR,0.833333333,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
157,India,IND,2022-02-01,39738.30026279576,,Influenza,13.17283951,55.71111111,Fog,2.466666667,3.969705333,268,CALM,29.29755556,48.48888889,55.71111111,0.710444444,CLR,0.822222222,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
158,India,IND,2022-03-01,19565.154765548803,,Influenza,13.93424036,57.08163265,Fog,2.040816327,3.284367347,262.3529412,CALM,29.2422449,48.34693878,57.08163265,0.811020408,FEW,0.734693878,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
159,India,IND,2022-04-01,15615.197750461599,,Influenza,15.88652482,60.59574468,Fog,1.574468085,2.533854468,276.875,CALM,29.22106383,48.04255319,60.7826087,0.904255319,BKN,0.446808511,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
160,India,IND,2022-05-01,16653.70180614392,,Influenza,13.67612293,56.61702128,Light Rain,4.382978723,7.053702979,112.4137931,CALM,29.18468085,53.89361702,56.61702128,0.765106383,OVC,0.319148936,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
161,India,IND,2022-06-01,13070.540473272402,,Influenza,15.04728132,59.08510638,Fog,6.14893617,9.895728936,109.5555556,E,29.18340426,55.80851064,59.08510638,0.796382979,BKN,0.531914894,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
162,India,IND,2022-07-01,16657.910486876965,,Influenza,16.03009259,60.85416667,Fog,9.083333333,14.61817167,124.375,SE,29.17666667,58.41666667,60.85416667,0.86125,BKN,0.4375,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
163,India,IND,2022-08-01,29703.021990966798,,Influenza,15.85858586,60.54545455,Fog,8.295454545,13.35020682,92.14285714,E,29.15977273,59.22727273,60.54545455,0.795454545,OVC,0.409090909,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
164,India,IND,2022-09-01,18416.610715985298,,Influenza,13.71527778,56.6875,Fog,4.916666667,7.912588333,258.9189189,W,29.14625,55.95833333,56.6875,0.800416667,OVC,0.375,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
165,India,IND,2022-10-01,14643.68617579937,,Influenza,12.39583333,54.3125,Fog,3.8125,6.13560875,274.5945946,W,29.22166667,52.47916667,54.3125,0.795416667,SCT,0.625,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
166,India,IND,2022-11-01,8614.33936996758,,Influenza,10.96926714,51.74468085,Fog,5.617021277,9.039697021,269.4871795,W,29.22404255,50.23404255,51.74468085,0.612553191,CLR,0.872340426,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
167,India,IND,2022-12-01,10388.629745304585,,Influenza,11.2962963,52.33333333,Fog,3.729166667,6.001497083,263.8235294,W,29.206875,49.375,52.33333333,0.72875,SCT,0.625,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
